B B
C1=CCOCCCCC1 C1=CCOCC[CH2:1]CC1
C1=CCOCCCCC1 C1=CCOC[CH2:1]CCC1
C1=CCOCCCCC1 C1=CCOC[CH2:1][CH2:1]CC1
C1=CCOCCCCC1 C1=CCO[CH2:1]CCCC1
C1=CCOCCCCC1 C1=CC[CH2:1]CCCOC1
C1=CCOCCCCC1 C1=C[CH2:1]CCCCOC1
C1=CCOCCCCC1 C1=C[CH2:1]OCCCCC1
C1=CCOCCCCC1 C1=C[CH2:1][CH2:1]CCCOC1
C1=CCOCCCCC1 C1=C[CH2:1][O:1][CH2:1]CCCC1
C1=CCOCCCCC1 C1=[CH:1]CCCCCOC1
C1=CCOCCCCC1 C1=[CH:1]COCCCCC1
C1=CCOCCCCC1 C1=[CH:1][CH2:1]CCCCOC1
C1=CCOCCCCC1 C1CCOC[CH:1]=[CH:1]CC1
C1=CCOCCCCCC1 C1=CCOC[CH2:1]CCCC1
C1=CCOCCCCCC1 C1=CCO[CH2:1]CCCCC1
C1=CCOCCCCCC1 C1=CCO[CH2:1][CH2:1]CCCC1
C1=CCOCCCCCC1 C1=C[CH2:1]CCCCCOC1
C1=CCOCCCCCCC1 C1=[CH:1]CCCCCCCOC1
C1=CCOCCCCCCC1 C1=[CH:1]COCCCCCCC1
C1=CCOCCCCCCC1 C1CCCOC[CH:1]=[CH:1]CCC1
C1=CCOCCCCOCC1 C1=[CH:1]COCCCCOCC1
C1=CCOCCCNCC1 C1=CC[CH2:1]NCCCOC1
C1=CCOCCCOCCC1 C1=CCOC[CH2:1]COCCC1
C1=CCOCCCOCCC1 C1=CCO[CH2:1]CCOCCC1
C1=CCOCCCOCCC1 C1=CCO[CH2:1][CH2:1]COCCC1
C1=CCOCCCOCCC1 C1=C[CH2:1]OCCCOCCC1
C1=CCOCCNC1 C1=C[CH2:1]NCCOC1
C1=CCOCCNC1 C1=[CH:1]CNCCOC1
C1=CCOCCNC1 C1=[CH:1]COCCNC1
C1=CCOCCNC1 C1COC[CH:1]=[CH:1]CN1
C1=CCOCCOCC1 C1=[CH:1]COCCOCC1
C1=CCOCCOCCC1 C1=CCOC[CH2:1]OCCC1
C1=CCOCCOCCC1 C1=CCO[CH2:1]COCCC1
C1=CCOCCOCCC1 C1=CCO[CH2:1][CH2:1]OCCC1
C1=CCOCCOCCC1 C1=C[CH2:1]OCCOCCC1
C1=CCOCCOCCCC1 C1=CCOCCO[CH2:1]CCC1
C1=CCOCCOCCCC1 C1=CCOC[CH2:1]OCCCC1
C1=CCOCCOCCCC1 C1=CCOC[CH2:1][O:1][CH2:1]CCC1
C1=CCOCCSNC1 C1=CCOC[CH2:1]SNC1
C1=CCOCCSNC1 C1=CCO[CH2:1]CSNC1
C1=CCOCCSNC1 C1=CCO[CH2:1][CH2:1]SNC1
C1=CCOCCSNC1 C1=CC[NH:1]SCCOC1
C1=CCOCC[SH+]NC1 C1=CC[NH:1][SH+]CCOC1
C1=CCOCOC1 C1=[CH:1]COCOC1
C1=CCOCOC1 C1OC[CH:1]=[CH:1]CO1
C1=CCOCOCC1 C1=[CH:1]COCOCC1
C1=CCON=C1 C1=C[CH2:1]ON=C1
C1=CCON=C1 C1=C[CH:1]=NOC1
C1=CCON=C1 C1=NOCC=[CH:1]1
C1=CCON=C1 C1=NOC[CH:1]=C1
C1=CCON=C1 C1=NO[CH2:1][CH:1]=C1
C1=CCONC1 C1=CC[NH:1]OC1
C1=CCONC1 C1=C[CH2:1]NOC1
C1=CCONC1 C1=C[CH2:1]ONC1
C1=CCONC1 C1=[CH:1]CNOC1
C1=CCONC1 C1=[CH:1]CONC1
C1=CCONC1 C1=[CH:1][CH2:1]NOC1
C1=CCONC1 C1NOC[CH:1]=[CH:1]1
C1=CCONCC1 C1=CCO[NH:1]CC1
C1=CCONCC1 C1=CC[CH2:1]NOC1
C1=CCONCC1 C1=CC[CH2:1][NH:1]OC1
C1=CCONCC1 C1=C[CH2:1]CNOC1
C1=CCONCC1 C1=[CH:1]CCNOC1
C1=CCONCC1 C1=[CH:1]CONCC1
C1=CCONCC1 C1C[CH:1]=[CH:1]CON1
C1=CCOOC1 C1=C[CH2:1]OOC1
C1=CCOOC1 C1=[CH:1]COOC1
C1=CCOOC1 C1=[CH:1][CH2:1]OOC1
C1=CCOPOC1 C1=CCO[PH:1]OC1
C1=CCOPOC1 C1=C[CH2:1]OPOC1
C1=CCOPOC1 C1=C[CH2:1][O:1][PH:1]OC1
C1=CCOPOC1 C1=[CH:1]COPOC1
C1=CCOPOC1 C1OPOC[CH:1]=[CH:1]1
C1=CCOPOCC1 C1=CCO[PH:1]OCC1
C1=CCOPOCC1 C1=C[CH2:1]OPOCC1
C1=CCOPOCC1 C1=C[CH2:1][O:1][PH:1]OCC1
C1=CCO[SiH2]OCC1 C1=[CH:1]CO[SiH2]OCC1
C1=CCPC1 C1=CC[PH:1]C1
C1=CCPC1 C1=C[CH2:1]PC1
C1=CCPC1 C1=C[CH2:1][PH:1][CH2:1]1
C1=CCPC1 C1=[CH:1]CPC1
C1=CCPC=C1 C1=CC[PH:1]C=C1
C1=CCPC=C1 C1=CPC[CH:1]=C1
C1=CCPC=C1 C1=C[CH:1]=CCP1
C1=CCPC=C1 C1=C[CH:1]=CPC1
C1=CCPCC1 C1=CC[PH:1]CC1
C1=CCPCC1 C1=C[CH2:1]CPC1
C1=CCPCC=C1 C1=C[CH:1]=CCPC1
C1=CCPOC1 C1=CC[PH:1]OC1
C1=CCPOC1 C1=C[CH2:1]OPC1
C1=CCPPC1 C1=[CH:1]CPPC1
C1=CCSC1 C1=CC[S:1]C1
C1=CCSC1 C1=C[CH2:1]SC1
C1=CCSC1 C1=C[CH2:1][S:1][CH2:1]1
C1=CCSC1 C1=[CH:1]CSC1
C1=CCSC1 C1=[CH:1][CH2:1]SC1
C1=CCSC1 C1SC[CH:1]=[CH:1]1
C1=CCSC=C1 C1=CCS[CH:1]=C1
C1=CCSC=C1 C1=CSC[CH:1]=C1
C1=CCSC=C1 C1=CS[CH2:1]C=C1
C1=CCSC=C1 C1=CS[CH2:1][CH:1]=C1
C1=CCSC=C1 C1=C[CH:1]=CCS1
C1=CCSC=C1 C1=C[CH:1]=CSC1
C1=CCSC=C1 C1=C[CH:1]=[CH:1]CS1
C1=CCSC=C1 C1=C[CH:1]=[CH:1]SC1
C1=CCSC=C1 C1=[CH:1][CH:1]=CSC1
C1=CCSC=CC1 C1=CCS[CH:1]=CC1
C1=CCSC=CC1 C1=CC[CH:1]=CSC1
C1=CCSC=CC1 C1=CC[CH:1]=[CH:1]SC1
C1=CCSCC1 C1=CC[CH2:1]SC1
C1=CCSCC1 C1=CC[S:1]CC1
C1=CCSCC1 C1=C[CH2:1]CSC1
C1=CCSCC1 C1=C[CH2:1]SCC1
C1=CCSCC1 C1=C[CH2:1][CH2:1]SC1
C1=CCSCC1 C1=[CH:1]CCSC1
C1=CCSCC1 C1=[CH:1]CSCC1
C1=CCSCC1 C1=[CH:1][CH2:1]CSC1
C1=CCSCC1 C1=[CH:1][CH2:1]SCC1
C1=CCSCC1 C1C[CH:1]=[CH:1]CS1
C1=CCSCCC1 C1=CCS[CH2:1]CC1
C1=CCSCCC1 C1=CC[CH2:1]CSC1
C1=CCSCCC1 C1=CC[CH2:1][CH2:1]SC1
C1=CCSCCC1 C1=CC[S:1]CCC1
C1=CCSCCC1 C1=C[CH2:1]CCSC1
C1=CCSCCC1 C1=[CH:1]CCCSC1
C1=CCSCCC1 C1=[CH:1]CSCCC1
C1=CCSCCC1 C1CSC[CH:1]=[CH:1]C1
C1=CCSCCCOCC1 C1=CCSC[CH2:1]COCC1
C1=CCSCNCCSC1 C1=[CH:1]CSCCNCSC1
C1=CCSCNCCSC1 C1=[CH:1]CSCNCCSC1
C1=CCSCSC1 C1=[CH:1]CSCSC1
C1=CCSCSC1 C1SC[CH:1]=[CH:1]CS1
C1=CCSNC1 C1=CC[S:1]NC1
C1=CCSNC1 C1=[CH:1]CNSC1
C1=CCSSSCC1 C1=[CH:1]CSSSCC1
C1=CCS[NH2+]C1 C1=CC[NH2+:1]SC1
C1=CC[NH+]=C1 C1=CC[NH+:1]=C1
C1=CC[NH+]=C1 C1=C[CH2:1][NH+]=C1
C1=CC[NH+]=C1 C1=C[CH:1]=[NH+:1]C1
C1=CC[NH+]=C1 C1=C[CH:1]=[NH+]C1
C1=CC[NH+]=C1 C1=[NH+]CC=[CH:1]1
C1=CC[NH+]=C1 C1=[NH+]C[CH:1]=C1
C1=CC[NH+]=C1 C1=[NH+]C[CH:1]=[CH:1]1
C1=CC[NH+]=CC1 C1=C[CH2:1]C=[NH+]C1
C1=CC[NH+]=CC1 C1=C[CH2:1][NH+]=CC1
C1=CC[NH+]=CC1 C1=[NH+]CC=[CH:1]C1
C1=CC[NH+]=CC1 C1=[NH+]CC=[CH:1][CH2:1]1
C1=CC[NH+]=CC1 C1=[NH+]C[CH:1]=CC1
C1=CC[NH+]=CC1 C1=[NH+]C[CH:1]=[CH:1]C1
C1=CC[NH+]=CCC1 C1=[NH+]CC=[CH:1]CC1
C1=CC[NH+]=CCC1 C1=[NH+]C[CH:1]=CCC1
C1=CC[NH+]=CCC1 C1=[NH+]C[CH:1]=[CH:1]CC1
C1=CC[NH2+]C1 C1=CC[NH2+:1]C1
C1=CC[NH2+]C1 C1=C[CH2:1][NH2+:1]C1
C1=CC[NH2+]C1 C1=C[CH2:1][NH2+]C1
C1=CC[NH2+]C1 C1=[CH:1]C[NH2+]C1
C1=CC[NH2+]C1 C1[NH2+]C[CH:1]=[CH:1]1
C1=CC[NH2+]C=C1 C1=CC[NH2+:1]C=C1
C1=CC[NH2+]C=C1 C1=CC[NH2+][CH:1]=C1
C1=CC[NH2+]C=C1 C1=C[CH2:1][NH2+:1]C=C1
C1=CC[NH2+]C=C1 C1=C[CH:1]=CC[NH2+]1
C1=CC[NH2+]C=C1 C1=C[CH:1]=C[NH2+]C1
C1=CC[NH2+]C=C1 C1=C[CH:1]=[CH:1]C[NH2+]1
C1=CC[NH2+]C=C1 C1=C[NH2+]C[CH:1]=C1
C1=CC[NH2+]C=C1 C1=C[NH2+][CH2:1]C=C1
C1=CC[NH2+]C=C1 C1=[CH:1][CH:1]=C[NH2+]C1
C1=CC[NH2+]CC1 C1=CC[CH2:1][NH2+]C1
C1=CC[NH2+]CC1 C1=CC[NH2+:1]CC1
C1=CC[NH2+]CC1 C1=CC[NH2+:1][CH2:1]C1
C1=CC[NH2+]CC1 C1=C[CH2:1]C[NH2+]C1
C1=CC[NH2+]CC1 C1=C[CH2:1][CH2:1][NH2+]C1
C1=CC[NH2+]CC1 C1=C[CH2:1][NH2+:1]CC1
C1=CC[NH2+]CC1 C1=C[CH2:1][NH2+]CC1
C1=CC[NH2+]CC1 C1=[CH:1]CC[NH2+]C1
C1=CC[NH2+]CC1 C1=[CH:1]C[NH2+]CC1
C1=CC[NH2+]CC1 C1C[CH:1]=[CH:1]C[NH2+]1
C1=CC[NH2+]CCC1 C1=C[CH2:1]CC[NH2+]C1
C1=CC[NH2+]CCNC=C1 C1=CC[NH2+]CCN[CH:1]=C1
C1=CC[NH2+]CCNCC1 C1=[CH:1]CCNCC[NH2+]C1
C1=CC[NH2+]CCNCC1 C1=[CH:1]C[NH2+]CCNCC1
C1=CC[NH2+]CCNCC1 C1C[NH2+]C[CH:1]=[CH:1]CCN1
C1=CC[NH2+]CNC1 C1=[CH:1]CNC[NH2+]C1
C1=CC[NH2+]CNC1 C1=[CH:1]C[NH2+]CNC1
C1=CC[NH2+]CNC1 C1NC[CH:1]=[CH:1]C[NH2+]1
C1=CC[NH2+]N=C1 C1=CC[NH2+:1]N=C1
C1=CC[NH2+]N=C1 C1=C[CH2:1][NH2+:1]N=C1
C1=CC[NH2+]N=C1 C1=C[CH2:1][NH2+]N=C1
C1=CC[NH2+]N=C1 C1=N[NH2+]CC=[CH:1]1
C1=CC[PH2+]CC[PH2+]C1 C1=[CH:1]C[PH2+]CC[PH2+]C1
C1=CC[PH2+]CC[PH2+]C1 C1C[PH2+]C[CH:1]=[CH:1]C[PH2+]1
C1=CC[S+]=C1 C1=[S+]C[CH:1]=C1
C1=CC[SH+]C1 C1=C[CH2:1][SH+:1][CH2:1]1
C1=CC[SH+]C1 C1=C[CH2:1][SH+]C1
C1=CC[SH+]C1 C1=[CH:1]C[SH+]C1
C1=CC[SH+]C1 C1=[CH:1][CH2:1][SH+]C1
C1=CC[SH+]C1 C1[SH+]C[CH:1]=[CH:1]1
C1=CC[SH+]C=C1 C1=C[CH:1]=CC[SH+]1
C1=CC[SH+]C=C1 C1=C[CH:1]=[CH:1]C[SH+]1
C1=CC[SH+]C=C1 C1=C[SH+]C[CH:1]=C1
C1=CC[SH+]CC1 C1=CC[CH2:1][SH+]C1
C1=CC[SH+]CC1 C1=C[CH2:1]C[SH+]C1
C1=CC[SH+]CC1 C1=C[CH2:1][CH2:1][SH+]C1
C1=CC[SH+]CC1 C1=[CH:1]CC[SH+]C1
C1=CC[SH+]CC1 C1=[CH:1]C[SH+]CC1
C1=CC[SH+]CC1 C1C[CH:1]=[CH:1]C[SH+]1
C1=CC[SH+]NC1 C1=CC[NH:1][SH+]C1
C1=CC[SH+]NC1 C1=CC[SH+:1]NC1
C1=CC[SH+]NC1 C1=[CH:1]CN[SH+]C1
C1=CN=CC1 C1=CN=[CH:1]C1
C1=CN=CC1 C1=C[CH2:1]C=N1
C1=CN=CC1 C1=C[CH2:1][CH:1]=N1
C1=CN=CC1 C1=NC=[CH:1]C1
C1=CN=CC1 C1=NC=[CH:1][CH2:1]1
C1=CN=CC1 C1=N[CH:1]=CC1
C1=CN=CC1 C1=N[CH:1]=[CH:1]C1
C1=CN=CC=CN=C1 C1=CN=CC=[CH:1]N=C1
C1=CN=CC=CN=C1 C1=CN=C[CH:1]=CN=C1
C1=CN=CC=CN=C1 C1=CN=C[CH:1]=[CH:1]N=C1
C1=CN=CC=N1 C1=CN=[CH:1]C=N1
C1=CN=CC=N1 C1=CN=[CH:1][CH:1]=N1
C1=CN=CC=N1 C1=NC=[CH:1]N=C1
C1=CN=CCC1 C1=CN=C[CH2:1]C1
C1=CN=CCC1 C1=CN=[CH:1]CC1
C1=CN=CCC1 C1=CN=[CH:1][CH2:1]C1
C1=CN=CCC1 C1=C[CH2:1]CC=N1
C1=CN=CCC1 C1=C[CH2:1][CH2:1]C=N1
C1=CN=CCC1 C1=NC=[CH:1]CC1
C1=CN=CCC1 C1=N[CH:1]=CCC1
C1=CN=CCC1 C1=N[CH:1]=[CH:1]CC1
C1=CN=CCC=N1 C1=CN=[CH:1]CC=N1
C1=CN=CCC=N1 C1=NC=[CH:1]N=CC1
C1=CN=CCC=N1 C1=N[CH:1]=[CH:1]N=CC1
C1=CN=CCCC1 C1=CN=CC[CH2:1]C1
C1=CN=CCCC1 C1=NC=[CH:1]CCC1
C1=CN=CCCC1 C1=N[CH:1]=CCCC1
C1=CN=CCCC1 C1=N[CH:1]=[CH:1]CCC1
C1=CN=CCCCCCC1 C1=CN=CCCCC[CH2:1]C1
C1=CN=CCCCCCC1 C1=CN=CCCC[CH2:1]CC1
C1=CN=CCCCCCC1 C1=CN=CC[CH2:1]CCCC1
C1=CN=CCCCCCC1 C1=CN=C[CH2:1]CCCCC1
C1=CN=CCCCCCC1 C1=CN=C[CH2:1][CH2:1]CCCC1
C1=CN=CCCCCCC1 C1=C[CH2:1]CCCCCC=N1
C1=CN=CCCCCCC1 C1=C[CH2:1][CH2:1]CCCCC=N1
C1=CN=CCN=C1 C1=CN=[CH:1]CN=C1
C1=CN=CCN=C1 C1=NC=[CH:1]C=NC1
C1=CN=CCN=C1 C1=NCC=N[CH:1]=C1
C1=CN=CCN=C1 C1=NCC=N[CH:1]=[CH:1]1
C1=CN=CCNC1 C1=CN=CC[NH:1]C1
C1=CN=CCNC1 C1=CN=C[CH2:1]NC1
C1=CN=CCNC1 C1=CN=C[CH2:1][NH:1]C1
C1=CN=CCNC1 C1=CN=[CH:1]CNC1
C1=CN=CCNC1 C1=NC=[CH:1]CNC1
C1=CN=CCNC1 C1=N[CH:1]=CCNC1
C1=CN=CCNC1 C1=N[CH:1]=[CH:1]CNC1
C1=CN=CN=C1 C1=CN=[CH:1]N=C1
C1=CN=CN=C1 C1=C[CH:1]=NC=N1
C1=CN=CN=C1 C1=NC=N[CH:1]=C1
C1=CN=CN=C1 C1=NC=[CH:1]C=N1
C1=CN=CN=C1 C1=NC=[CH:1][CH:1]=N1
C1=CN=CN=C1 C1=N[CH:1]=[CH:1]C=N1
C1=CN=CN=CC1 C1=CN=CN=[CH:1]C1
C1=CN=CN=CC1 C1=CN=[CH:1]N=CC1
C1=CN=CN=CC1 C1=C[CH2:1]C=NC=N1
C1=CN=CN=CC1 C1=C[CH2:1][CH:1]=NC=N1
C1=CN=CN=CC1 C1=NC=NC=[CH:1]C1
C1=CN=CN=CC1 C1=NC=N[CH:1]=CC1
C1=CN=CN=CC1 C1=NC=N[CH:1]=[CH:1]C1
C1=CN=CNC1 C1=CN=C[NH:1]C1
C1=CN=CNC1 C1=CN=[CH:1]NC1
C1=CN=CNC1 C1=CN=[CH:1][NH:1]C1
C1=CN=CNC1 C1=C[CH2:1]NC=N1
C1=CN=CNC1 C1=C[CH2:1][NH:1]C=N1
C1=CN=CNC1 C1=NC=[CH:1]CN1
C1=CN=CNC1 C1=NC=[CH:1][CH2:1]N1
C1=CN=CNC1 C1=N[CH:1]=CCN1
C1=CN=CNC1 C1=N[CH:1]=[CH:1]CN1
C1=CN=CNCC1 C1=CN=CN[CH2:1]C1
C1=CN=CNCC1 C1=CN=[CH:1]NCC1
C1=CN=CNCC1 C1=C[CH2:1]CNC=N1
C1=CN=CNCC1 C1=NC=[CH:1]CCN1
C1=CN=CNCC1 C1=N[CH:1]=CCCN1
C1=CN=CNCC1 C1=N[CH:1]=[CH:1]CCN1
C1=CN=CNN=C1 C1=CN=[CH:1]NN=C1
C1=CN=CNN=C1 C1=C[CH:1]=NNC=N1
C1=CN=CNN=C1 C1=NC=[CH:1]C=NN1
C1=CN=CNN=C1 C1=NNC=N[CH:1]=C1
C1=CN=CNNC1 C1=CN=CN[NH:1]C1
C1=CN=CNNC1 C1=CN=C[NH:1]NC1
C1=CN=CNNC1 C1=CN=C[NH:1][NH:1]C1
C1=CN=CNNC1 C1=CN=[CH:1]NNC1
C1=CN=CNNC1 C1=C[CH2:1]NNC=N1
C1=CN=CNNC1 C1=NC=[CH:1]CNN1
C1=CN=CNNC1 C1=N[CH:1]=CCNN1
C1=CN=CNNC1 C1=N[CH:1]=[CH:1]CNN1
C1=CN=COC1 C1=CN=[CH:1]OC1
C1=CN=COC1 C1=C[CH2:1]OC=N1
C1=CN=COC1 C1=NC=[CH:1]CO1
C1=CN=COC1 C1=N[CH:1]=CCO1
C1=CN=COC1 C1=N[CH:1]=[CH:1]CO1
C1=CN=COCC1 C1=CN=[CH:1]OCC1
C1=CN=COCC1 C1=NC=[CH:1]CCO1
C1=CN=CSC1 C1=CN=[CH:1]SC1
C1=CN=CSC1 C1=C[CH2:1]SC=N1
C1=CN=CSC1 C1=NC=[CH:1]CS1
C1=CN=CSC1 C1=N[CH:1]=CCS1
C1=CN=CSC1 C1=N[CH:1]=[CH:1]CS1
C1=CN=C[N-]C1 C1=CN=[CH:1][N-]C1
C1=CN=C[N-]C1 C1=NC=[CH:1]C[N-]1
C1=CN=C[N-]C1 C1=N[CH:1]=CC[N-]1
C1=CN=C[N-]C1 C1=N[CH:1]=[CH:1]C[N-]1
C1=CN=C[NH+]=C1 C1=CN=C[NH+:1]=C1
C1=CN=C[NH+]=C1 C1=CN=[CH:1][NH+:1]=C1
C1=CN=C[NH+]=C1 C1=CN=[CH:1][NH+]=C1
C1=CN=C[NH+]=C1 C1=C[CH:1]=[NH+]C=N1
C1=CN=C[NH+]=C1 C1=NC=[CH:1]C=[NH+]1
C1=CN=C[NH+]=C1 C1=[NH+]C=N[CH:1]=C1
C1=CN=NC1 C1=C[CH2:1]N=N1
C1=CN=NC1 C1=[CH:1]CN=N1
C1=CN=NC1 C1=[CH:1]N=NC1
C1=CN=NC1 C1=[CH:1][CH2:1]N=N1
C1=CN=NC1 C1N=N[CH:1]=[CH:1]1
C1=CN=NC=C1 C1=CN=N[CH:1]=C1
C1=CN=NC=C1 C1=C[CH:1]=CN=N1
C1=CN=NC=C1 C1=C[CH:1]=[CH:1]N=N1
C1=CN=NC=C1 C1=[CH:1][CH:1]=CN=N1
C1=CN=NC=CN=N1 C1=CN=N[CH:1]=CN=N1
C1=CN=NC=CN=N1 C1=CN=N[CH:1]=[CH:1]N=N1
C1=CN=NC=N1 C1=CN=[CH:1]N=N1
C1=CN=NC=N1 C1=NC=[CH:1]N=N1
C1=CN=NC=N1 C1=N[CH:1]=CN=N1
C1=CN=NCC1 C1=CN=N[CH2:1]C1
C1=CN=NCC1 C1=C[CH2:1]CN=N1
C1=CN=NCC1 C1=C[CH2:1][CH2:1]N=N1
C1=CN=NCC1 C1=[CH:1]CCN=N1
C1=CN=NCC1 C1=[CH:1]N=NCC1
C1=CN=NCC1 C1=[CH:1][CH2:1]CN=N1
C1=CN=NCC1 C1C[CH:1]=[CH:1]N=N1
C1=CN=NN=C1 C1=C[CH:1]=NN=N1
C1=CN=NN=C1 C1=NN=NC=[CH:1]1
C1=CN=NN=C1 C1=[CH:1]C=NN=N1
C1=CN=NN=C1 C1=[CH:1][CH:1]=NN=N1
C1=CN=NNC1 C1=CN=N[NH:1]C1
C1=CN=NNC1 C1=C[CH2:1]NN=N1
C1=CN=NNC1 C1=[CH:1]CNN=N1
C1=CN=NNC1 C1=[CH:1]N=NNC1
C1=CN=NNC1 C1NN=N[CH:1]=[CH:1]1
C1=CN=PN=C1 C1=CN=[P:1]N=C1
C1=CN=PN=C1 C1=C[CH:1]=NP=N1
C1=CN=PN=C1 C1=[CH:1]C=NP=N1
C1=CN=PN=C1 C1=[CH:1][CH:1]=NP=N1
C1=CN=S=N1 C1=[CH:1]N=S=N1
C1=CN=S=N1 N1=S=N[CH:1]=[CH:1]1
C1=CN=S=NC1 C1=CN=[S:1]=NC1
C1=CN=S=NC1 C1=[CH:1]CN=S=N1
C1=CN=[NH+]C1 C1=[CH:1]C[NH+]=N1
C1=CN=[NH+]C=C1 C1=CN=[NH+:1]C=C1
C1=CN=[NH+]C=C1 C1=CN=[NH+:1][CH:1]=C1
C1=CN=[NH+]C=C1 C1=CN=[NH+][CH:1]=C1
C1=CN=[NH+]C=C1 C1=C[CH:1]=CN=[NH+]1
C1=CN=[NH+]C=C1 C1=C[CH:1]=C[NH+]=N1
C1=CN=[NH+]C=C1 C1=C[NH+]=N[CH:1]=C1
C1=CN=[NH+]C=C1 C1=[CH:1][CH:1]=C[NH+]=N1
C1=CN=[NH+]CC1 C1=[CH:1]CC[NH+]=N1
C1=CN=[SH]C=C1 C1=C[CH:1]=CN=[SH]1
C1=CNC1 C1=[CH:1]CN1
C1=CNC1 C1=[CH:1]NC1
C1=CNC1 C1N[CH:1]=[CH:1]1
C1=CNC=CC1 C1=CNC=[CH:1]C1
C1=CNC=CC1 C1=CN[CH:1]=CC1
C1=CNC=CC1 C1=CN[CH:1]=[CH:1]C1
C1=CNC=CC1 C1=C[CH2:1]C=CN1
C1=CNC=CC1 C1=C[CH2:1][CH:1]=CN1
C1=CNC=CC1 C1=C[NH:1]C=CC1
C1=CNC=CC1 C1=C[NH:1][CH:1]=CC1
C1=CNC=CN1 C1=CN[CH:1]=CN1
C1=CNC=CN1 C1=CN[CH:1]=[CH:1]N1
C1=CNC=CN1 C1=C[NH:1]C=CN1
C1=CNC=CN1 C1=C[NH:1][CH:1]=CN1
C1=CNC=CN=C1 C1=CNC=[CH:1]C=N1
C1=CNC=CN=C1 C1=CNC=[CH:1]N=C1
C1=CNC=CN=C1 C1=CN[CH:1]=CC=N1
C1=CNC=CN=C1 C1=CN[CH:1]=CN=C1
C1=CNC=CN=C1 C1=CN[CH:1]=[CH:1]N=C1
C1=CNC=CN=C1 C1=C[NH:1]C=CN=C1
C1=CNC=CNC1 C1=CNC=[CH:1]NC1
C1=CNC=CNC1 C1=CN[CH2:1]C=CN1
C1=CNC=CNC1 C1=CN[CH:1]=CCN1
C1=CNC=CNC1 C1=CN[CH:1]=CNC1
C1=CNC=CNC1 C1=CN[CH:1]=[CH:1]NC1
C1=CNC=NC1 C1=CN[CH:1]=NC1
C1=CNC=NC1 C1=C[CH2:1]N=CN1
C1=CNC=NC1 C1=C[NH:1]C=NC1
C1=CNC=NC1 C1=C[NH:1][CH:1]=NC1
C1=CNC=NC1 C1=NCC=[CH:1]N1
C1=CNC=NC1 C1=NCC=[CH:1][NH:1]1
C1=CNC=NC1 C1=NC[CH:1]=CN1
C1=CNC=NC1 C1=NC[CH:1]=[CH:1]N1
C1=CNC=NC1 C1=N[CH2:1][CH:1]=CN1
C1=CNC=NCC1 C1=CN[CH:1]=NCC1
C1=CNC=NCC1 C1=C[CH2:1]CN=CN1
C1=CNC=NCC1 C1=NCCC=[CH:1]N1
C1=CNC=NCC1 C1=NCC[CH:1]=CN1
C1=CNC=NCC1 C1=NCC[CH:1]=[CH:1]N1
C1=CNC=[NH+]C1 C1=CNC=[NH+:1]C1
C1=CNC=[NH+]C1 C1=C[NH:1]C=[NH+]C1
C1=CNC=[NH+]C1 C1=[NH+]CC=[CH:1]N1
C1=CNCC1 C1=CN[CH2:1]C1
C1=CNCC1 C1=C[CH2:1]CN1
C1=CNCC1 C1=C[CH2:1][CH2:1]N1
C1=CNCC1 C1=C[NH:1]CC1
C1=CNCC1 C1=C[NH:1][CH2:1]C1
C1=CNCC1 C1=[CH:1]CCN1
C1=CNCC1 C1=[CH:1]NCC1
C1=CNCC1 C1=[CH:1][CH2:1]CN1
C1=CNCC1 C1=[CH:1][NH:1]CC1
C1=CNCC1 C1C[CH:1]=[CH:1]N1
C1=CNCC=CCNCC1 C1=CCNCC[CH:1]=CNC1
C1=CNCC=CCNCC1 C1=CCN[CH:1]=CCCNC1
C1=CNCC=CCNCC1 C1=CCN[CH:1]=[CH:1]CCNC1
C1=CNCC=CNC1 C1=CN[CH2:1]C=CNC1
C1=CNCC=N1 C1=CNC[CH:1]=N1
C1=CNCC=N1 C1=CN[CH2:1]C=N1
C1=CNCC=N1 C1=CN[CH2:1][CH:1]=N1
C1=CNCC=N1 C1=C[NH:1]CC=N1
C1=CNCC=N1 C1=C[NH:1][CH2:1]C=N1
C1=CNCC=N1 C1=NC=[CH:1]NC1
C1=CNCC=N1 C1=NC=[CH:1][NH:1]C1
C1=CNCC=N1 C1=N[CH:1]=CNC1
C1=CNCC=N1 C1=N[CH:1]=[CH:1]NC1
C1=CNCC=NCCC1 C1=CN[CH2:1]C=NCCC1
C1=CNCCC1 C1=CNC[CH2:1]C1
C1=CNCCC1 C1=CN[CH2:1]CC1
C1=CNCCC1 C1=CN[CH2:1][CH2:1]C1
C1=CNCCC1 C1=C[CH2:1]CCN1
C1=CNCCC1 C1=C[CH2:1][CH2:1]CN1
C1=CNCCC1 C1=C[NH:1]CCC1
C1=CNCCC1 C1=C[NH:1][CH2:1]CC1
C1=CNCCC1 C1=C[NH:1][CH2:1][CH2:1]C1
C1=CNCCC1 C1=[CH:1]CCCN1
C1=CNCCC1 C1=[CH:1]NCCC1
C1=CNCCC1 C1=[CH:1][CH2:1]CCN1
C1=CNCCC1 C1=[CH:1][NH:1]CCC1
C1=CNCCC1 C1CN[CH:1]=[CH:1]C1
C1=CNCCC=N1 C1=CNCC[CH:1]=N1
C1=CNCCC=N1 C1=CNC[CH2:1]C=N1
C1=CNCCC=N1 C1=CN[CH2:1]CC=N1
C1=CNCCC=N1 C1=C[NH:1]CCC=N1
